Date,Open,High,Low,Close,Adj Close,Volume
02/22/2022,285.0,291.54,284.5,287.72,287.72,41736117
02/23/2022,290.18,291.7,280.1,280.27,280.27,37811167
02/24/2022,272.51,295.16,271.52,294.59,294.59,56989686
02/25/2022,295.14,297.63,291.66,297.31,297.31,32546721
02/28/2022,294.31,299.14,293.0,298.79,298.79,34627457
03/01/2022,296.4,299.97,292.15,294.95,294.95,31217778
03/02/2022,295.36,301.47,293.7,300.19,300.19,31873007
03/03/2022,302.89,303.13,294.05,295.92,295.92,27314469
03/04/2022,294.29,295.66,287.17,289.86,289.86,32369655
03/07/2022,288.53,289.69,278.53,278.91,278.91,43157178
03/08/2022,277.8,283.96,270.0,275.85,275.85,48159475
03/09/2022,283.44,289.6,280.78,288.5,288.5,35204480
03/10/2022,283.02,286.6,280.58,285.59,285.59,30628012
03/11/2022,287.96,289.51,279.43,280.07,280.07,27209330
03/14/2022,280.34,285.4,275.82,276.44,276.44,30660747
03/15/2022,280.35,287.82,278.72,287.15,287.15,34245085
03/16/2022,289.11,294.57,283.2,294.39,294.39,37826329
03/17/2022,293.29,295.61,289.37,295.22,295.22,30816633
03/18/2022,295.37,301.0,292.73,300.43,300.43,43390625
03/21/2022,298.89,300.14,294.9,299.16,299.16,28351245
03/22/2022,299.8,305.0,298.77,304.06,304.06,27599689
03/23/2022,300.51,303.23,297.72,299.49,299.49,25715377
03/24/2022,299.14,304.2,298.31,304.1,304.1,24484456
03/25/2022,305.23,305.5,299.29,303.68,303.68,22566453
03/28/2022,304.33,310.8,304.33,310.7,310.7,29578188
03/29/2022,313.91,315.82,309.05,315.41,315.41,30393403
03/30/2022,313.76,315.95,311.58,313.86,313.86,28163555
03/31/2022,313.9,315.14,307.89,308.31,308.31,33422070
04/01/2022,309.37,310.13,305.54,309.42,309.42,27110529
04/04/2022,310.09,315.11,309.71,314.97,314.97,24335868
04/05/2022,313.27,314.87,309.87,310.88,310.88,23156719
04/06/2022,305.19,307.0,296.71,299.5,299.5,40110372
04/07/2022,296.66,303.65,296.35,301.37,301.37,31411155
04/08/2022,300.44,301.12,296.28,296.97,296.97,24361917
04/11/2022,291.79,292.61,285.0,285.26,285.26,34569264
04/12/2022,289.24,290.74,280.49,282.06,282.06,30966721
04/13/2022,282.73,288.58,281.3,287.62,287.62,21907176
04/14/2022,288.09,288.3,279.32,279.83,279.83,28221607
04/18/2022,278.91,282.46,278.34,280.52,280.52,20778000
04/19/2022,279.38,286.17,278.41,285.3,285.3,22297720
04/20/2022,289.4,289.7,285.37,286.36,286.36,22906667
04/21/2022,288.58,293.3,280.06,280.81,280.81,29454587
04/22/2022,281.68,283.2,273.38,274.03,274.03,29405798
04/25/2022,273.29,281.11,270.77,280.72,280.72,35678852
04/26/2022,277.5,278.36,270.0,270.22,270.22,46518445
04/27/2022,282.1,290.97,279.16,283.22,283.22,63477694
04/28/2022,285.18,290.98,281.46,289.63,289.63,33646570
04/29/2022,288.61,289.88,276.5,277.52,277.52,37073923
05/02/2022,277.71,284.94,276.22,284.47,284.47,35151105
05/03/2022,283.96,284.13,280.15,281.78,281.78,25978605
05/04/2022,282.59,290.88,276.73,289.98,289.98,33599320
05/05/2022,285.54,286.35,274.34,277.35,277.35,43260386
05/06/2022,274.8,279.25,271.27,274.73,274.73,37780322
05/09/2022,270.06,272.36,263.32,264.58,264.58,47725952
05/10/2022,271.69,273.75,265.07,269.5,269.5,39336424
05/11/2022,265.68,271.36,259.3,260.55,260.55,48975898
05/12/2022,257.69,259.88,250.02,255.35,255.35,51033802
05/13/2022,257.35,263.04,255.35,261.12,261.12,34925093
05/16/2022,259.95,265.82,255.78,261.5,261.5,32550933
05/17/2022,266.11,268.33,262.46,266.82,266.82,28828799
05/18/2022,263.0,263.6,252.77,254.08,254.08,31355985
05/19/2022,253.9,257.67,251.88,253.14,253.14,32692286
05/20/2022,257.24,258.54,246.44,252.56,252.56,39199279
05/23/2022,255.49,261.5,253.43,260.65,260.65,33175379
05/24/2022,257.89,261.33,253.5,259.62,259.62,29043904
05/25/2022,258.14,264.58,257.12,262.52,262.52,28547947
05/26/2022,262.27,267.11,261.43,265.9,265.9,25002105
05/27/2022,268.48,273.34,267.56,273.24,273.24,26910806
05/31/2022,272.53,274.77,268.93,271.87,271.87,37827695
06/01/2022,275.19,277.69,270.04,272.42,272.42,25292174
06/02/2022,264.45,274.65,261.6,274.58,274.58,44008209
06/03/2022,270.31,273.45,268.41,270.02,270.02,28058958
06/06/2022,272.06,274.18,267.22,268.75,268.75,22400342
06/07/2022,266.63,273.13,265.94,272.5,272.5,22860677
06/08/2022,271.71,273.0,269.61,270.41,270.41,17372341
06/09/2022,267.78,272.71,264.63,264.79,264.79,26439728
06/10/2022,260.58,260.58,252.53,252.99,252.99,31445841
06/13/2022,245.11,249.03,241.53,242.26,242.26,46135788
06/14/2022,243.86,245.74,241.51,244.49,244.49,28651487
06/15/2022,248.31,255.3,246.42,251.76,251.76,33111729
06/16/2022,245.98,247.42,243.02,244.97,244.97,33169160
06/17/2022,244.7,250.5,244.03,247.65,247.65,43084780
06/21/2022,250.25,254.75,249.51,253.74,253.74,29928297
06/22/2022,251.89,257.17,250.37,253.13,253.13,25961215
06/23/2022,255.57,259.37,253.63,258.86,258.86,25861449
06/24/2022,261.81,267.98,261.72,267.7,267.7,33923231
06/27/2022,268.21,268.3,263.28,264.89,264.89,24615114
06/28/2022,263.98,266.91,256.32,256.48,256.48,27380247
06/29/2022,257.59,261.97,255.76,260.26,260.26,20069839
06/30/2022,257.05,259.53,252.9,256.83,256.83,31730868
07/01/2022,256.39,259.77,254.61,259.58,259.58,22837692
07/05/2022,256.16,262.98,254.74,262.85,262.85,22971634
07/06/2022,263.75,267.99,262.4,266.21,266.21,23824419
07/07/2022,265.12,269.05,265.02,268.4,268.4,20859874
07/08/2022,264.79,268.1,263.28,267.66,267.66,19658751
07/11/2022,265.65,266.53,262.18,264.51,264.51,19519108
07/12/2022,265.88,265.94,252.04,253.67,253.67,35868450
07/13/2022,250.19,253.55,248.11,252.72,252.72,29497423
07/14/2022,250.57,255.14,245.94,254.08,254.08,25102823
07/15/2022,255.72,260.37,254.77,256.72,256.72,29774050
07/18/2022,259.75,260.84,253.3,254.25,254.25,20975034
07/19/2022,257.57,259.72,253.68,259.53,259.53,25012562
07/20/2022,259.9,264.87,258.91,262.27,262.27,22788282
07/21/2022,259.79,264.89,257.03,264.84,264.84,22404675
07/22/2022,265.24,265.33,259.07,260.36,260.36,21881290
07/25/2022,261.0,261.5,256.81,258.83,258.83,21055998
07/26/2022,259.86,259.88,249.57,251.9,251.9,39347957
07/27/2022,261.16,270.05,258.85,268.74,268.74,45994049
07/28/2022,269.75,277.84,267.87,276.41,276.41,33459327
07/29/2022,277.7,282.0,276.63,280.74,280.74,32152752
08/01/2022,277.82,281.28,275.84,278.01,278.01,21539580
08/02/2022,276.0,277.89,272.38,274.82,274.82,22754184
08/03/2022,276.76,283.5,276.61,282.47,282.47,23518874
08/04/2022,281.8,283.8,280.17,283.65,283.65,18098668
08/05/2022,279.15,283.65,278.68,282.91,282.91,16774606
08/08/2022,284.05,285.92,279.32,280.32,280.32,18757818
08/09/2022,279.64,283.08,277.61,282.3,282.3,23405238
08/10/2022,288.17,289.81,286.94,289.16,289.16,24687845
08/11/2022,290.85,291.21,286.51,287.02,287.02,20065938
08/12/2022,288.48,291.91,286.94,291.91,291.91,22619675
08/15/2022,291.0,294.18,290.11,293.47,293.47,18085654
08/16/2022,291.99,294.04,290.42,292.71,292.71,18102882
08/17/2022,289.74,293.35,289.47,291.32,291.32,18253358
08/18/2022,290.19,291.91,289.08,290.17,290.17,17186192
08/19/2022,288.9,289.25,285.56,286.15,286.15,20570033
08/22/2022,282.08,282.46,277.22,277.75,277.75,25061070
08/23/2022,276.44,278.86,275.4,276.44,276.44,17527409
08/24/2022,275.41,277.23,275.11,275.79,275.79,18137019
08/25/2022,277.33,279.02,274.52,278.85,278.85,16583407
08/26/2022,279.08,280.34,267.98,268.09,268.09,27549307
08/29/2022,265.85,267.4,263.85,265.23,265.23,20338544
08/30/2022,266.67,267.05,260.66,262.97,262.97,22767071
08/31/2022,265.39,267.11,261.33,261.47,261.47,24791834
09/01/2022,258.87,260.89,255.41,260.4,260.4,23263431
09/02/2022,261.69,264.74,254.47,256.06,256.06,22855380
09/06/2022,256.2,257.83,251.94,253.25,253.25,21328242
09/07/2022,254.7,258.83,253.22,258.09,258.09,24126700
09/08/2022,257.51,260.43,254.79,258.52,258.52,20319911
09/09/2022,260.5,265.23,260.29,264.46,264.46,22093190
09/12/2022,265.78,267.45,265.16,266.65,266.65,18747690
09/13/2022,258.84,260.4,251.59,251.99,251.99,33353318
09/14/2022,253.53,254.23,249.86,252.22,252.22,23912954
09/15/2022,249.77,251.4,244.02,245.38,245.38,31530948
09/16/2022,244.26,245.3,242.06,244.74,244.74,39791768
09/19/2022,242.47,245.14,240.85,244.52,244.52,26826931
09/20/2022,242.06,243.51,239.64,242.45,242.45,26660299
09/21/2022,244.27,247.66,238.9,238.95,238.95,28625557
09/22/2022,237.87,243.86,237.57,240.98,240.98,31061162
09/23/2022,239.54,241.13,235.2,237.92,237.92,34176048
09/26/2022,237.04,241.45,236.9,237.45,237.45,27694190
09/27/2022,239.98,241.8,234.5,236.41,236.41,27018732
09/28/2022,236.81,242.33,234.73,241.07,241.07,29029679
09/29/2022,238.86,239.95,234.41,237.5,237.5,27484233
09/30/2022,238.29,240.54,232.73,232.9,232.9,35694832
10/03/2022,235.41,241.61,234.66,240.74,240.74,28880357
10/04/2022,245.09,250.36,244.98,248.88,248.88,34888416
10/05/2022,245.99,250.58,244.1,249.2,249.2,20347136
10/06/2022,247.93,250.34,246.08,246.79,246.79,20239886
10/07/2022,240.9,241.32,233.17,234.24,234.24,37769602
10/10/2022,233.05,234.56,226.73,229.25,229.25,29743608
10/11/2022,227.62,229.06,224.11,225.41,225.41,30473954
10/12/2022,225.4,227.86,223.96,225.75,225.75,21903937
10/13/2022,219.85,236.1,219.13,234.24,234.24,42551818
10/14/2022,235.54,237.24,228.34,228.56,228.56,30198588
10/17/2022,235.82,238.96,235.13,237.53,237.53,28142268
10/18/2022,243.24,243.93,235.37,238.5,238.5,26329591
10/19/2022,237.04,239.61,234.29,236.48,236.48,19985698
10/20/2022,235.77,241.31,234.87,236.15,236.15,21811015
10/21/2022,234.74,243.0,234.5,242.12,242.12,26299733
10/24/2022,243.76,247.84,241.29,247.25,247.25,24911212
10/25/2022,247.26,251.04,245.83,250.66,250.66,34775505
10/26/2022,231.17,238.3,230.06,231.32,231.32,82684846
10/27/2022,231.04,233.69,225.78,226.75,226.75,40424645
10/28/2022,226.24,236.6,226.05,235.87,235.87,40647724
10/31/2022,233.76,234.92,231.15,232.13,232.13,28357265
11/01/2022,234.6,235.74,227.32,228.17,228.17,30592271
11/02/2022,229.46,231.3,220.04,220.1,220.1,38407008
11/03/2022,220.09,220.41,213.98,214.25,214.25,36633922
11/04/2022,217.55,221.59,213.43,221.39,221.39,36789063
11/07/2022,221.99,228.41,221.28,227.87,227.87,33497979
11/08/2022,228.7,231.65,225.84,228.87,228.87,28192548
11/09/2022,227.37,228.63,224.33,224.51,224.51,27852910
11/10/2022,235.43,243.33,235.0,242.98,242.98,46268021
11/11/2022,242.99,247.99,241.93,247.11,247.11,34620246
11/14/2022,241.99,243.91,239.21,241.55,241.55,31123340
11/15/2022,245.66,247.0,240.03,241.97,241.97,31390117
11/16/2022,242.79,243.8,240.42,241.73,241.73,24093272
11/17/2022,237.78,243.25,237.63,241.68,241.68,23123544
11/18/2022,243.51,243.74,239.03,241.22,241.22,27613523
11/21/2022,241.43,244.67,241.19,242.05,242.05,26394700
11/22/2022,243.59,245.31,240.71,245.03,245.03,19665699
11/23/2022,245.11,248.28,244.27,247.58,247.58,19508462
11/25/2022,247.31,248.7,246.73,247.49,247.49,9200772
11/28/2022,246.08,246.65,240.8,241.76,241.76,24810271
11/29/2022,241.4,242.79,238.21,240.33,240.33,17956313
11/30/2022,240.57,255.33,239.86,255.14,255.14,47594239
12/01/2022,253.87,256.12,250.92,254.69,254.69,26041524
12/02/2022,249.82,256.06,249.69,255.02,255.02,21528520
12/05/2022,252.01,253.82,248.06,250.2,250.2,23435294
12/06/2022,250.82,251.86,243.78,245.12,245.12,22463727
12/07/2022,244.83,246.16,242.21,244.37,244.37,20481522
12/08/2022,244.84,248.74,243.06,247.4,247.4,22611757
12/09/2022,244.69,248.31,244.16,245.42,245.42,20609743
12/12/2022,247.45,252.54,247.17,252.51,252.51,30665069
12/13/2022,261.69,263.92,253.07,256.92,256.92,42196884
12/14/2022,257.13,262.59,254.31,257.22,257.22,35410933
12/15/2022,253.72,254.2,247.34,249.01,249.01,35568093
12/16/2022,248.55,249.84,243.51,244.69,244.69,86101994
12/19/2022,244.86,245.21,238.71,240.45,240.45,29696436
12/20/2022,239.4,242.91,238.42,241.8,241.8,25150802
12/21/2022,241.69,245.62,240.11,244.43,244.43,23690607
12/22/2022,241.26,241.99,233.87,238.19,238.19,28651664
12/23/2022,236.11,238.87,233.94,238.73,238.73,21206982
12/27/2022,238.7,238.93,235.83,236.96,236.96,16688648
12/28/2022,236.89,239.72,234.17,234.53,234.53,17457104
12/29/2022,235.65,241.92,235.65,241.01,241.01,19770693
12/30/2022,238.21,239.96,236.66,239.82,239.82,21938472
01/03/2023,243.08,245.75,237.4,239.58,239.58,25740036
01/04/2023,232.28,232.87,225.96,229.1,229.1,50623394
01/05/2023,227.2,227.55,221.76,222.31,222.31,39585623
01/06/2023,223.0,225.76,219.35,224.93,224.93,43613574
01/09/2023,226.45,231.24,226.41,227.12,227.12,27369784
01/10/2023,227.75,231.31,227.33,228.85,228.85,27033881
01/11/2023,231.29,235.95,231.11,235.77,235.77,28669331
01/12/2023,235.26,239.9,233.56,238.51,238.51,27269486
01/13/2023,237.0,239.37,234.92,239.23,239.23,21333265
01/17/2023,237.97,240.91,237.09,240.35,240.35,29831257
01/18/2023,241.56,242.38,235.52,235.81,235.81,30028692
01/19/2023,233.78,235.52,230.68,231.93,231.93,28623033
01/20/2023,234.85,240.74,234.51,240.22,240.22,35389809
01/23/2023,241.1,245.16,239.65,242.58,242.58,31933951
01/24/2023,242.5,243.95,240.44,242.04,242.04,40234444
01/25/2023,234.48,243.3,230.9,240.61,240.61,66526641
01/26/2023,243.65,248.31,242.0,248.0,248.0,33454491
01/27/2023,248.99,249.83,246.83,248.16,248.16,26498939
01/30/2023,244.51,245.6,242.2,242.71,242.71,25867365
01/31/2023,243.45,247.95,242.94,247.81,247.81,26541072
02/01/2023,248.0,255.18,245.47,252.75,252.75,31259912
02/02/2023,258.82,264.69,257.25,264.6,264.6,39940437
02/03/2023,259.54,264.2,257.1,258.35,258.35,29077256
02/06/2023,257.44,258.3,254.78,256.77,256.77,22517997
02/07/2023,260.53,268.77,260.08,267.56,267.56,50841365
02/08/2023,273.2,276.76,266.21,266.73,266.73,54686049
02/09/2023,273.8,273.98,262.8,263.62,263.62,42375102
02/10/2023,261.53,264.09,260.66,263.1,263.1,25818489
02/13/2023,267.64,274.6,267.15,271.32,271.32,44630921
02/14/2023,272.67,274.97,269.28,272.17,272.17,37047924
02/15/2023,268.32,270.73,266.18,269.32,269.32,28962163
02/16/2023,264.02,266.74,261.9,262.15,262.15,29603616
02/17/2023,259.39,260.09,256.0,258.06,258.06,30000055
